warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.48.658.254 I slot print_timing: id  0 | task 5989 | n_decoded =   1743, tg =  64.03 t/s, tg_3s =  72.10 t/s
6.51.676.265 I slot print_timing: id  0 | task 5989 | n_decoded =   1913, tg =  63.26 t/s, tg_3s =  56.33 t/s
6.54.705.401 I slot print_timing: id  0 | task 5989 | n_decoded =   2121, tg =  63.75 t/s, tg_3s =  68.67 t/s
6.57.745.164 I slot print_timing: id  0 | task 5989 | n_decoded =   2335, tg =  64.31 t/s, tg_3s =  70.40 t/s
7.00.787.911 I slot print_timing: id  0 | task 5989 | n_decoded =   2557, tg =  64.98 t/s, tg_3s =  72.96 t/s
7.03.829.048 I slot print_timing: id  0 | task 5989 | n_decoded =   2740, tg =  64.63 t/s, tg_3s =  60.17 t/s
7.06.881.437 I slot print_timing: id  0 | task 5989 | n_decoded =   2947, tg =  64.85 t/s, tg_3s =  67.82 t/s
7.09.891.255 I slot print_timing: id  0 | task 5989 | n_decoded =   3199, tg =  66.02 t/s, tg_3s =  83.73 t/s
7.12.939.141 I slot print_timing: id  0 | task 5989 | n_decoded =   3397, tg =  65.96 t/s, tg_3s =  64.96 t/s
7.15.943.648 I slot print_timing: id  0 | task 5989 | n_decoded =   3585, tg =  65.77 t/s, tg_3s =  62.57 t/s
7.18.959.320 I slot print_timing: id  0 | task 5989 | n_decoded =   3809, tg =  66.22 t/s, tg_3s =  74.28 t/s
7.21.971.624 I slot print_timing: id  0 | task 5989 | n_decoded =   4016, tg =  66.34 t/s, tg_3s =  68.72 t/s
7.23.133.217 I slot print_timing: id  0 | task 5989 | prompt eval time =    1694.19 ms /  1068 tokens (    1.59 ms per token,   630.39 tokens per second)
7.23.133.222 I slot print_timing: id  0 | task 5989 |        eval time =   61697.34 ms /  4096 tokens (   15.06 ms per token,    66.39 tokens per second)
7.23.133.222 I slot print_timing: id  0 | task 5989 |       total time =   63391.53 ms /  5164 tokens
7.23.133.223 I slot print_timing: id  0 | task 5989 |    graphs reused =       6806
7.23.133.227 I slot print_timing: id  0 | task 5989 | draft acceptance = 0.63233 ( 2934 accepted /  4640 generated), mean len =  3.53
7.23.134.304 I slot      release: id  0 | task 5989 | stop processing: n_tokens = 34716, truncated = 0
7.23.371.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.882
7.23.371.192 I slot launch_slot_: id  0 | task 7154 | processing task, is_child = 0
7.26.746.966 I slot print_timing: id  0 | task 7154 | n_decoded =    191, tg =  63.37 t/s, tg_3s =  63.37 t/s
7.29.794.657 I slot print_timing: id  0 | task 7154 | n_decoded =    406, tg =  66.98 t/s, tg_3s =  70.55 t/s
7.32.795.129 I slot print_timing: id  0 | task 7154 | n_decoded =    607, tg =  66.98 t/s, tg_3s =  66.99 t/s
7.35.807.098 I slot print_timing: id  0 | task 7154 | n_decoded =    814, tg =  67.42 t/s, tg_3s =  68.73 t/s
7.38.812.925 I slot print_timing: id  0 | task 7154 | n_decoded =    997, tg =  66.11 t/s, tg_3s =  60.88 t/s
7.41.830.829 I slot print_timing: id  0 | task 7154 | n_decoded =   1215, tg =  67.13 t/s, tg_3s =  72.24 t/s
7.44.848.168 I slot print_timing: id  0 | task 7154 | n_decoded =   1395, tg =  66.07 t/s, tg_3s =  59.66 t/s
7.47.866.963 I slot print_timing: id  0 | task 7154 | n_decoded =   1607, tg =  66.59 t/s, tg_3s =  70.23 t/s
7.50.907.452 I slot print_timing: id  0 | task 7154 | n_decoded =   1798, tg =  66.16 t/s, tg_3s =  62.82 t/s
7.53.933.113 I slot print_timing: id  0 | task 7154 | n_decoded =   1972, tg =  65.30 t/s, tg_3s =  57.51 t/s
7.56.966.316 I slot print_timing: id  0 | task 7154 | n_decoded =   2170, tg =  65.30 t/s, tg_3s =  65.28 t/s
7.59.995.059 I slot print_timing: id  0 | task 7154 | n_decoded =   2356, tg =  64.97 t/s, tg_3s =  61.41 t/s
8.03.039.499 I slot print_timing: id  0 | task 7154 | n_decoded =   2575, tg =  65.51 t/s, tg_3s =  71.93 t/s
8.05.049.848 I slot print_timing: id  0 | task 7154 | prompt eval time =     361.65 ms /     5 tokens (   72.33 ms per token,    13.83 tokens per second)
8.05.049.857 I slot print_timing: id  0 | task 7154 |        eval time =   41316.95 ms /  2722 tokens (   15.18 ms per token,    65.88 tokens per second)
8.05.049.858 I slot print_timing: id  0 | task 7154 |       total time =   41678.60 ms /  2727 tokens
8.05.049.859 I slot print_timing: id  0 | task 7154 |    graphs reused =       7573
8.05.049.862 I slot print_timing: id  0 | task 7154 | draft acceptance = 0.62244 ( 1942 accepted /  3120 generated), mean len =  3.49
8.05.051.174 I slot      release: id  0 | task 7154 | stop processing: n_tokens = 33343, truncated = 0
8.05.297.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
8.05.297.827 I slot launch_slot_: id  0 | task 7937 | processing task, is_child = 0
8.08.862.851 I slot print_timing: id  0 | task 7937 | n_decoded =    226, tg =  75.17 t/s, tg_3s =  75.16 t/s
8.11.878.289 I slot print_timing: id  0 | task 7937 | n_decoded =    487, tg =  80.87 t/s, tg_3s =  86.55 t/s
8.14.900.455 I slot print_timing: id  0 | task 7937 | n_decoded =    751, tg =  83.04 t/s, tg_3s =  87.35 t/s
8.17.927.936 I slot print_timing: id  0 | task 7937 | n_decoded =   1014, tg =  84.00 t/s, tg_3s =  86.87 t/s
8.18.814.531 I slot print_timing: id  0 | task 7937 | prompt eval time =     558.28 ms /   164 tokens (    3.40 ms per token,   293.76 tokens per second)
8.18.814.536 I slot print_timing: id  0 | task 7937 |        eval time =   12958.12 ms /  1089 tokens (   11.90 ms per token,    84.04 tokens per second)
8.18.814.537 I slot print_timing: id  0 | task 7937 |       total time =   13516.40 ms /  1253 tokens
8.18.814.538 I slot print_timing: id  0 | task 7937 |    graphs reused =       7808
8.18.814.541 I slot print_timing: id  0 | task 7937 | draft acceptance = 0.88437 (  849 accepted /   960 generated), mean len =  4.54
8.18.815.710 I slot      release: id  0 | task 7937 | stop processing: n_tokens = 34467, truncated = 0
8.19.708.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.965 (> 0.100 thold), f_keep = 0.970
8.19.708.445 I slot launch_slot_: id  0 | task 8180 | processing task, is_child = 0
8.24.833.801 I slot print_timing: id  0 | task 8180 | n_decoded =    192, tg =  63.58 t/s, tg_3s =  63.58 t/s
8.27.848.004 I slot print_timing: id  0 | task 8180 | n_decoded =    390, tg =  64.63 t/s, tg_3s =  65.69 t/s
8.30.860.340 I slot print_timing: id  0 | task 8180 | n_decoded =    545, tg =  60.25 t/s, tg_3s =  51.46 t/s
8.33.882.397 I slot print_timing: id  0 | task 8180 | n_decoded =    734, tg =  60.82 t/s, tg_3s =  62.54 t/s
8.36.913.809 I slot print_timing: id  0 | task 8180 | n_decoded =    933, tg =  61.79 t/s, tg_3s =  65.65 t/s
8.39.941.435 I slot print_timing: id  0 | task 8180 | n_decoded =   1133, tg =  62.50 t/s, tg_3s =  66.06 t/s
8.42.984.085 I slot print_timing: id  0 | task 8180 | n_decoded =   1344, tg =  63.49 t/s, tg_3s =  69.35 t/s
8.46.020.848 I slot print_timing: id  0 | task 8180 | n_decoded =   1516, tg =  62.63 t/s, tg_3s =  56.64 t/s
8.49.064.632 I slot print_timing: id  0 | task 8180 | n_decoded =   1729, tg =  63.45 t/s, tg_3s =  69.98 t/s
8.52.104.986 I slot print_timing: id  0 | task 8180 | n_decoded =   1911, tg =  63.09 t/s, tg_3s =  59.86 t/s
8.55.105.758 I slot print_timing: id  0 | task 8180 | n_decoded =   2127, tg =  63.89 t/s, tg_3s =  71.98 t/s
8.58.159.683 I slot print_timing: id  0 | task 8180 | n_decoded =   2311, tg =  63.58 t/s, tg_3s =  60.25 t/s
9.01.176.792 I slot print_timing: id  0 | task 8180 | n_decoded =   2573, tg =  65.37 t/s, tg_3s =  86.84 t/s
9.04.209.003 I slot print_timing: id  0 | task 8180 | n_decoded =   2838, tg =  66.94 t/s, tg_3s =  87.40 t/s
9.07.242.392 I slot print_timing: id  0 | task 8180 | n_decoded =   3084, tg =  67.89 t/s, tg_3s =  81.10 t/s
9.09.699.299 I slot print_timing: id  0 | task 8180 | prompt eval time =    2105.44 ms /  1286 tokens (    1.64 ms per token,   610.80 tokens per second)
9.09.699.305 I slot print_timing: id  0 | task 8180 |        eval time =   47885.35 ms /  3297 tokens (   14.52 ms per token,    68.85 tokens per second)
9.09.699.305 I slot print_timing: id  0 | task 8180 |       total time =   49990.80 ms /  4583 tokens
9.09.699.306 I slot print_timing: id  0 | task 8180 |    graphs reused =       8674
9.09.699.310 I slot print_timing: id  0 | task 8180 | draft acceptance = 0.68665 ( 2417 accepted /  3520 generated), mean len =  3.75
9.09.700.860 I slot      release: id  0 | task 8180 | stop processing: n_tokens = 37956, truncated = 0
9.10.596.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.974
9.10.597.140 I slot launch_slot_: id  0 | task 9064 | processing task, is_child = 0
9.14.623.194 I slot print_timing: id  0 | task 9064 | prompt processing, n_tokens =   2978, progress = 0.99, t =   4.03 s / 739.69 tokens per second
9.15.473.110 I slot print_timing: id  0 | task 9064 | prompt processing, n_tokens =   3490, progress = 1.00, t =   4.88 s / 715.76 tokens per second
9.18.656.510 I slot print_timing: id  0 | task 9064 | n_decoded =    187, tg =  61.91 t/s, tg_3s =  61.91 t/s
9.21.683.697 I slot print_timing: id  0 | task 9064 | n_decoded =    377, tg =  62.34 t/s, tg_3s =  62.76 t/s
9.24.717.694 I slot print_timing: id  0 | task 9064 | n_decoded =    579, tg =  63.75 t/s, tg_3s =  66.58 t/s
9.27.753.278 I slot print_timing: id  0 | task 9064 | n_decoded =    782, tg =  64.54 t/s, tg_3s =  66.87 t/s
9.30.791.164 I slot print_timing: id  0 | task 9064 | n_decoded =    989, tg =  65.26 t/s, tg_3s =  68.14 t/s
9.33.837.681 I slot print_timing: id  0 | task 9064 | n_decoded =   1226, tg =  67.36 t/s, tg_3s =  77.79 t/s
9.36.879.985 I slot print_timing: id  0 | task 9064 | n_decoded =   1381, tg =  65.01 t/s, tg_3s =  50.95 t/s
9.38.532.771 I slot print_timing: id  0 | task 9064 | prompt eval time =    5038.79 ms /  3494 tokens (    1.44 ms per token,   693.42 tokens per second)
9.38.532.776 I slot print_timing: id  0 | task 9064 |        eval time =   22896.79 ms /  1509 tokens (   15.17 ms per token,    65.90 tokens per second)
9.38.532.777 I slot print_timing: id  0 | task 9064 |       total time =   27935.58 ms /  5003 tokens
9.38.532.778 I slot print_timing: id  0 | task 9064 |    graphs reused =       9082
9.38.532.782 I slot print_timing: id  0 | task 9064 | draft acceptance = 0.66184 ( 1096 accepted /  1656 generated), mean len =  3.65
9.38.534.401 I slot      release: id  0 | task 9064 | stop processing: n_tokens = 39658, truncated = 0
9.39.452.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
9.39.452.778 I slot launch_slot_: id  0 | task 9483 | processing task, is_child = 0
9.44.382.330 I slot print_timing: id  0 | task 9483 | n_decoded =    216, tg =  71.48 t/s, tg_3s =  71.48 t/s
9.47.405.678 I slot print_timing: id  0 | task 9483 | n_decoded =    436, tg =  72.12 t/s, tg_3s =  72.77 t/s
9.50.438.934 I slot print_timing: id  0 | task 9483 | n_decoded =    668, tg =  73.58 t/s, tg_3s =  76.49 t/s
9.53.469.638 I slot print_timing: id  0 | task 9483 | n_decoded =    873, tg =  72.09 t/s, tg_3s =  67.64 t/s
9.56.503.082 I slot print_timing: id  0 | task 9483 | n_decoded =   1055, tg =  69.67 t/s, tg_3s =  60.00 t/s
9.59.548.081 I slot print_timing: id  0 | task 9483 | n_decoded =   1253, tg =  68.89 t/s, tg_3s =  65.02 t/s
10.02.596.286 I slot print_timing: id  0 | task 9483 | n_decoded =   1456, tg =  68.56 t/s, tg_3s =  66.60 t/s
10.05.648.634 I slot print_timing: id  0 | task 9483 | n_decoded =   1652, tg =  68.02 t/s, tg_3s =  64.21 t/s
10.08.699.838 I slot print_timing: id  0 | task 9483 | n_decoded =   1846, tg =  67.52 t/s, tg_3s =  63.58 t/s
10.10.098.711 I slot print_timing: id  0 | task 9483 | prompt eval time =    1907.68 ms /  1094 tokens (    1.74 ms per token,   573.47 tokens per second)
10.10.098.717 I slot print_timing: id  0 | task 9483 |        eval time =   28738.20 ms /  1914 tokens (   15.01 ms per token,    66.60 tokens per second)
10.10.098.718 I slot print_timing: id  0 | task 9483 |       total time =   30645.88 ms /  3008 tokens
10.10.098.719 I slot print_timing: id  0 | task 9483 |    graphs reused =       9584
10.10.098.723 I slot print_timing: id  0 | task 9483 | draft acceptance = 0.68873 ( 1405 accepted /  2040 generated), mean len =  3.75
10.10.100.664 I slot      release: id  0 | task 9483 | stop processing: n_tokens = 42649, truncated = 0
10.11.024.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
10.11.024.880 I slot launch_slot_: id  0 | task 9997 | processing task, is_child = 0
10.15.986.227 I slot print_timing: id  0 | task 9997 | n_decoded =    208, tg =  68.71 t/s, tg_3s =  68.71 t/s
10.19.012.249 I slot print_timing: id  0 | task 9997 | n_decoded =    423, tg =  69.88 t/s, tg_3s =  71.05 t/s
10.22.029.255 I slot print_timing: id  0 | task 9997 | n_decoded =    610, tg =  67.25 t/s, tg_3s =  61.98 t/s
10.25.051.217 I slot print_timing: id  0 | task 9997 | n_decoded =    784, tg =  64.83 t/s, tg_3s =  57.58 t/s
10.28.078.435 I slot print_timing: id  0 | task 9997 | n_decoded =    964, tg =  63.76 t/s, tg_3s =  59.46 t/s
10.31.126.893 I slot print_timing: id  0 | task 9997 | n_decoded =   1204, tg =  66.27 t/s, tg_3s =  78.73 t/s
10.34.175.789 I slot print_timing: id  0 | task 9997 | n_decoded =   1459, tg =  68.77 t/s, tg_3s =  83.64 t/s
10.37.231.935 I slot print_timing: id  0 | task 9997 | n_decoded =   1707, tg =  70.32 t/s, tg_3s =  81.15 t/s
10.39.391.825 I slot print_timing: id  0 | task 9997 | prompt eval time =    1933.93 ms /  1081 tokens (    1.79 ms per token,   558.96 tokens per second)
10.39.391.830 I slot print_timing: id  0 | task 9997 |        eval time =   26432.95 ms /  1881 tokens (   14.05 ms per token,    71.16 tokens per second)
10.39.391.831 I slot print_timing: id  0 | task 9997 |       total time =   28366.89 ms /  2962 tokens
10.39.391.832 I slot print_timing: id  0 | task 9997 |    graphs reused =      10036
10.39.391.836 I slot print_timing: id  0 | task 9997 | draft acceptance = 0.77007 ( 1420 accepted /  1844 generated), mean len =  4.08
10.39.393.607 I slot      release: id  0 | task 9997 | stop processing: n_tokens = 45593, truncated = 0
10.40.366.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.978
10.40.366.379 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
10.43.651.922 I slot print_timing: id  0 | task 10462 | prompt processing, n_tokens =   2106, progress = 1.00, t =   3.29 s / 640.99 tokens per second
10.46.867.911 I slot print_timing: id  0 | task 10462 | n_decoded =    163, tg =  53.47 t/s, tg_3s =  53.47 t/s
10.49.923.506 I slot print_timing: id  0 | task 10462 | n_decoded =    335, tg =  54.88 t/s, tg_3s =  56.29 t/s
10.52.970.108 I slot print_timing: id  0 | task 10462 | n_decoded =    510, tg =  55.74 t/s, tg_3s =  57.44 t/s
10.55.972.587 I slot print_timing: id  0 | task 10462 | n_decoded =    662, tg =  54.47 t/s, tg_3s =  50.62 t/s
10.58.974.575 I slot print_timing: id  0 | task 10462 | n_decoded =    826, tg =  54.50 t/s, tg_3s =  54.63 t/s
11.01.983.095 I slot print_timing: id  0 | task 10462 | n_decoded =   1005, tg =  55.33 t/s, tg_3s =  59.50 t/s
11.05.001.451 I slot print_timing: id  0 | task 10462 | n_decoded =   1178, tg =  55.61 t/s, tg_3s =  57.32 t/s
11.08.006.105 I slot print_timing: id  0 | task 10462 | n_decoded =   1361, tg =  56.27 t/s, tg_3s =  60.91 t/s
11.11.027.531 I slot print_timing: id  0 | task 10462 | n_decoded =   1559, tg =  57.30 t/s, tg_3s =  65.53 t/s
11.14.040.670 I slot print_timing: id  0 | task 10462 | n_decoded =   1741, tg =  57.61 t/s, tg_3s =  60.40 t/s
11.17.063.948 I slot print_timing: id  0 | task 10462 | n_decoded =   1938, tg =  58.30 t/s, tg_3s =  65.16 t/s
11.20.085.047 I slot print_timing: id  0 | task 10462 | n_decoded =   2116, tg =  58.35 t/s, tg_3s =  58.92 t/s
11.23.108.675 I slot print_timing: id  0 | task 10462 | n_decoded =   2269, tg =  57.75 t/s, tg_3s =  50.60 t/s
11.26.134.852 I slot print_timing: id  0 | task 10462 | n_decoded =   2438, tg =  57.62 t/s, tg_3s =  55.85 t/s
11.29.166.570 I slot print_timing: id  0 | task 10462 | n_decoded =   2634, tg =  58.09 t/s, tg_3s =  64.65 t/s
11.32.201.790 I slot print_timing: id  0 | task 10462 | n_decoded =   2827, tg =  58.43 t/s, tg_3s =  63.59 t/s
11.35.240.466 I slot print_timing: id  0 | task 10462 | n_decoded =   3014, tg =  58.61 t/s, tg_3s =  61.54 t/s
11.38.285.082 I slot print_timing: id  0 | task 10462 | n_decoded =   3211, tg =  58.95 t/s, tg_3s =  64.70 t/s
11.40.256.444 I slot print_timing: id  0 | task 10462 | prompt eval time =    3453.29 ms /  2110 tokens (    1.64 ms per token,   611.01 tokens per second)
11.40.256.449 I slot print_timing: id  0 | task 10462 |        eval time =   56436.75 ms /  3335 tokens (   16.92 ms per token,    59.09 tokens per second)
11.40.256.450 I slot print_timing: id  0 | task 10462 |       total time =   59890.04 ms /  5445 tokens
11.40.256.450 I slot print_timing: id  0 | task 10462 |    graphs reused =      10994
11.40.256.455 I slot print_timing: id  0 | task 10462 | draft acceptance = 0.60725 ( 2361 accepted /  3888 generated), mean len =  3.43
11.40.258.258 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 49151, truncated = 1
11.40.571.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.932
11.40.571.170 I slot launch_slot_: id  0 | task 11439 | processing task, is_child = 0
11.43.959.453 I slot print_timing: id  0 | task 11439 | n_decoded =    200, tg =  66.15 t/s, tg_3s =  66.15 t/s
11.47.009.895 I slot print_timing: id  0 | task 11439 | n_decoded =    405, tg =  66.68 t/s, tg_3s =  67.20 t/s
11.50.011.217 I slot print_timing: id  0 | task 11439 | n_decoded =    592, tg =  65.23 t/s, tg_3s =  62.31 t/s
11.53.025.679 I slot print_timing: id  0 | task 11439 | n_decoded =    832, tg =  68.82 t/s, tg_3s =  79.62 t/s
11.56.050.170 I slot print_timing: id  0 | task 11439 | n_decoded =   1073, tg =  70.99 t/s, tg_3s =  79.68 t/s
11.59.073.852 I slot print_timing: id  0 | task 11439 | n_decoded =   1315, tg =  72.50 t/s, tg_3s =  80.03 t/s
12.02.062.649 I slot print_timing: id  0 | task 11439 | prompt eval time =     364.79 ms /     5 tokens (   72.96 ms per token,    13.71 tokens per second)
12.02.062.656 I slot print_timing: id  0 | task 11439 |        eval time =   21126.63 ms /  1547 tokens (   13.66 ms per token,    73.23 tokens per second)
12.02.062.656 I slot print_timing: id  0 | task 11439 |       total time =   21491.42 ms /  1552 tokens
12.02.062.657 I slot print_timing: id  0 | task 11439 |    graphs reused =      11350
12.02.062.661 I slot print_timing: id  0 | task 11439 | draft acceptance = 0.80959 ( 1182 accepted /  1460 generated), mean len =  4.24
12.02.064.496 I slot      release: id  0 | task 11439 | stop processing: n_tokens = 47364, truncated = 0
12.03.039.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.979
12.03.039.586 I slot launch_slot_: id  0 | task 11807 | processing task, is_child = 0
12.09.053.391 I slot print_timing: id  0 | task 11807 | n_decoded =    160, tg =  52.97 t/s, tg_3s =  52.97 t/s
12.12.078.755 I slot print_timing: id  0 | task 11807 | n_decoded =    354, tg =  58.55 t/s, tg_3s =  64.12 t/s
12.15.097.758 I slot print_timing: id  0 | task 11807 | n_decoded =    532, tg =  58.69 t/s, tg_3s =  58.96 t/s
12.18.127.339 I slot print_timing: id  0 | task 11807 | n_decoded =    724, tg =  59.86 t/s, tg_3s =  63.38 t/s
12.21.156.525 I slot print_timing: id  0 | task 11807 | n_decoded =    913, tg =  60.37 t/s, tg_3s =  62.39 t/s
12.23.812.210 I slot print_timing: id  0 | task 11807 | prompt eval time =    2993.16 ms /  1744 tokens (    1.72 ms per token,   582.66 tokens per second)
12.23.812.215 I slot print_timing: id  0 | task 11807 |        eval time =   17779.40 ms /  1080 tokens (   16.46 ms per token,    60.74 tokens per second)
12.23.812.216 I slot print_timing: id  0 | task 11807 |       total time =   20772.56 ms /  2824 tokens
12.23.812.217 I slot print_timing: id  0 | task 11807 |    graphs reused =      11650
12.23.812.221 I slot print_timing: id  0 | task 11807 | draft acceptance = 0.63525 (  775 accepted /  1220 generated), mean len =  3.54
12.23.814.176 I slot      release: id  0 | task 11807 | stop processing: n_tokens = 48636, truncated = 0
12.24.828.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
12.24.829.065 I slot launch_slot_: id  0 | task 12116 | processing task, is_child = 0
12.24.829.077 E srv    send_error: task id = 12116, error: request (49709 tokens) exceeds the available context size (49152 tokens), try increasing it
12.24.829.082 I slot      release: id  0 | task 12116 | stop processing: n_tokens = 48636, truncated = 0
12.24.829.104 W srv          stop: cancel task, id_task = 12116
12.27.674.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
12.28.823.410 I slot launch_slot_: id  0 | task 12119 | processing task, is_child = 0
12.28.885.869 I slot print_timing: id  0 | task 12119 | prompt eval time =      62.43 ms /     5 tokens (   12.49 ms per token,    80.09 tokens per second)
12.28.885.875 I slot print_timing: id  0 | task 12119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
12.28.885.875 I slot print_timing: id  0 | task 12119 |       total time =      62.43 ms /     6 tokens
12.28.885.876 I slot print_timing: id  0 | task 12119 |    graphs reused =      11650
12.28.885.912 I slot      release: id  0 | task 12119 | stop processing: n_tokens = 17, truncated = 0
12.28.893.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115369205569
12.28.896.518 I slot launch_slot_: id  0 | task 12122 | processing task, is_child = 0
12.32.798.857 I slot print_timing: id  0 | task 12122 | n_decoded =    292, tg =  96.70 t/s, tg_3s =  96.70 t/s
12.35.815.012 I slot print_timing: id  0 | task 12122 | n_decoded =    522, tg =  86.48 t/s, tg_3s =  76.26 t/s
12.36.013.793 I slot print_timing: id  0 | task 12122 | prompt eval time =     882.55 ms /   815 tokens (    1.08 ms per token,   923.46 tokens per second)
12.36.013.799 I slot print_timing: id  0 | task 12122 |        eval time =    6234.67 ms /   540 tokens (   11.55 ms per token,    86.61 tokens per second)
12.36.013.799 I slot print_timing: id  0 | task 12122 |       total time =    7117.22 ms /  1355 tokens
12.36.013.800 I slot print_timing: id  0 | task 12122 |    graphs reused =      11794
12.36.013.804 I slot print_timing: id  0 | task 12122 | draft acceptance = 0.66837 (  393 accepted /   588 generated), mean len =  3.67
12.36.013.913 I slot      release: id  0 | task 12122 | stop processing: n_tokens = 1355, truncated = 0
12.36.029.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.761 (> 0.100 thold), f_keep = 0.985
12.36.029.522 I slot launch_slot_: id  0 | task 12274 | processing task, is_child = 0
12.37.373.017 I slot print_timing: id  0 | task 12274 | prompt eval time =     661.45 ms /   420 tokens (    1.57 ms per token,   634.97 tokens per second)
12.37.373.023 I slot print_timing: id  0 | task 12274 |        eval time =     681.99 ms /    59 tokens (   11.56 ms per token,    86.51 tokens per second)
12.37.373.024 I slot print_timing: id  0 | task 12274 |       total time =    1343.43 ms /   479 tokens
12.37.373.025 I slot print_timing: id  0 | task 12274 |    graphs reused =      11807
12.37.373.028 I slot print_timing: id  0 | task 12274 | draft acceptance = 0.73333 (   44 accepted /    60 generated), mean len =  3.93
12.37.373.208 I slot      release: id  0 | task 12274 | stop processing: n_tokens = 1814, truncated = 0
12.37.387.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.646 (> 0.100 thold), f_keep = 0.987
12.37.387.182 I slot launch_slot_: id  0 | task 12292 | processing task, is_child = 0
12.41.535.929 I slot print_timing: id  0 | task 12292 | n_decoded =    186, tg =  61.93 t/s, tg_3s =  61.93 t/s
12.41.862.861 I slot print_timing: id  0 | task 12292 | prompt eval time =    1145.52 ms /   982 tokens (    1.17 ms per token,   857.26 tokens per second)
12.41.862.867 I slot print_timing: id  0 | task 12292 |        eval time =    3330.11 ms /   211 tokens (   15.78 ms per token,    63.36 tokens per second)
12.41.862.868 I slot print_timing: id  0 | task 12292 |       total time =    4475.63 ms /  1193 tokens
12.41.862.869 I slot print_timing: id  0 | task 12292 |    graphs reused =      11881
