warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
113.08.294.039 I slot print_timing: id  0 | task 138200 |        eval time =   59850.35 ms /  2061 tokens (   29.04 ms per token,    34.44 tokens per second)
113.08.294.040 I slot print_timing: id  0 | task 138200 |       total time =   67024.28 ms /  4824 tokens
113.08.294.041 I slot print_timing: id  0 | task 138200 |    graphs reused =     138872
113.08.294.497 I slot      release: id  0 | task 138200 | stop processing: n_tokens = 17406, truncated = 0
113.08.340.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
113.08.340.364 I slot launch_slot_: id  0 | task 140266 | processing task, is_child = 0
113.10.048.129 I slot print_timing: id  0 | task 140266 | prompt eval time =     499.06 ms /    34 tokens (   14.68 ms per token,    68.13 tokens per second)
113.10.048.133 I slot print_timing: id  0 | task 140266 |        eval time =    1208.68 ms /    42 tokens (   28.78 ms per token,    34.75 tokens per second)
113.10.048.134 I slot print_timing: id  0 | task 140266 |       total time =    1707.74 ms /    76 tokens
113.10.048.135 I slot print_timing: id  0 | task 140266 |    graphs reused =     138912
113.10.048.630 I slot      release: id  0 | task 140266 | stop processing: n_tokens = 17481, truncated = 0
113.10.734.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
113.10.734.893 I slot launch_slot_: id  0 | task 140311 | processing task, is_child = 0
113.16.123.506 I slot print_timing: id  0 | task 140311 | n_decoded =    104, tg =  34.52 t/s, tg_3s =  34.52 t/s
113.19.152.335 I slot print_timing: id  0 | task 140311 | n_decoded =    208, tg =  34.43 t/s, tg_3s =  34.34 t/s
113.22.154.865 I slot print_timing: id  0 | task 140311 | n_decoded =    311, tg =  34.39 t/s, tg_3s =  34.30 t/s
113.25.157.499 I slot print_timing: id  0 | task 140311 | n_decoded =    414, tg =  34.37 t/s, tg_3s =  34.30 t/s
113.28.159.573 I slot print_timing: id  0 | task 140311 | n_decoded =    515, tg =  34.22 t/s, tg_3s =  33.64 t/s
113.31.160.416 I slot print_timing: id  0 | task 140311 | n_decoded =    617, tg =  34.18 t/s, tg_3s =  33.99 t/s
113.34.162.520 I slot print_timing: id  0 | task 140311 | n_decoded =    719, tg =  34.15 t/s, tg_3s =  33.98 t/s
113.37.185.473 I slot print_timing: id  0 | task 140311 | n_decoded =    822, tg =  34.14 t/s, tg_3s =  34.07 t/s
113.40.194.732 I slot print_timing: id  0 | task 140311 | n_decoded =    924, tg =  34.12 t/s, tg_3s =  33.90 t/s
113.42.038.982 I slot print_timing: id  0 | task 140311 | prompt eval time =    2375.52 ms /   707 tokens (    3.36 ms per token,   297.62 tokens per second)
113.42.038.987 I slot print_timing: id  0 | task 140311 |        eval time =   28928.55 ms /   987 tokens (   29.31 ms per token,    34.12 tokens per second)
113.42.038.988 I slot print_timing: id  0 | task 140311 |       total time =   31304.07 ms /  1694 tokens
113.42.038.989 I slot print_timing: id  0 | task 140311 |    graphs reused =     139894
113.42.039.510 I slot      release: id  0 | task 140311 | stop processing: n_tokens = 19174, truncated = 0
113.42.088.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
113.42.088.578 I slot launch_slot_: id  0 | task 141302 | processing task, is_child = 0
113.45.585.095 I slot print_timing: id  0 | task 141302 | n_decoded =    102, tg =  33.86 t/s, tg_3s =  33.86 t/s
113.48.598.216 I slot print_timing: id  0 | task 141302 | n_decoded =    204, tg =  33.86 t/s, tg_3s =  33.85 t/s
113.51.625.340 I slot print_timing: id  0 | task 141302 | n_decoded =    307, tg =  33.91 t/s, tg_3s =  34.03 t/s
113.54.628.452 I slot print_timing: id  0 | task 141302 | n_decoded =    410, tg =  34.01 t/s, tg_3s =  34.30 t/s
113.57.632.724 I slot print_timing: id  0 | task 141302 | n_decoded =    510, tg =  33.87 t/s, tg_3s =  33.29 t/s
114.00.634.750 I slot print_timing: id  0 | task 141302 | n_decoded =    609, tg =  33.72 t/s, tg_3s =  32.98 t/s
114.02.856.448 I slot print_timing: id  0 | task 141302 | prompt eval time =     484.43 ms /    27 tokens (   17.94 ms per token,    55.74 tokens per second)
114.02.856.453 I slot print_timing: id  0 | task 141302 |        eval time =   20283.42 ms /   684 tokens (   29.65 ms per token,    33.72 tokens per second)
114.02.856.454 I slot print_timing: id  0 | task 141302 |       total time =   20767.85 ms /   711 tokens
114.02.856.455 I slot print_timing: id  0 | task 141302 |    graphs reused =     140574
114.02.857.037 I slot      release: id  0 | task 141302 | stop processing: n_tokens = 19884, truncated = 0
114.02.908.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
114.02.908.995 I slot launch_slot_: id  0 | task 141989 | processing task, is_child = 0
114.04.623.734 I slot print_timing: id  0 | task 141989 | prompt eval time =     457.46 ms /    27 tokens (   16.94 ms per token,    59.02 tokens per second)
114.04.623.738 I slot print_timing: id  0 | task 141989 |        eval time =    1257.26 ms /    43 tokens (   29.24 ms per token,    34.20 tokens per second)
114.04.623.739 I slot print_timing: id  0 | task 141989 |       total time =    1714.72 ms /    70 tokens
114.04.623.739 I slot print_timing: id  0 | task 141989 |    graphs reused =     140615
114.04.624.309 I slot      release: id  0 | task 141989 | stop processing: n_tokens = 19953, truncated = 0
114.05.320.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
114.05.320.571 I slot launch_slot_: id  0 | task 142035 | processing task, is_child = 0
114.08.811.839 I slot print_timing: id  0 | task 142035 | prompt processing, n_tokens =   1324, progress = 1.00, t =   3.49 s / 379.23 tokens per second
114.12.141.333 I slot print_timing: id  0 | task 142035 | n_decoded =    100, tg =  32.58 t/s, tg_3s =  32.58 t/s
114.15.150.797 I slot print_timing: id  0 | task 142035 | n_decoded =    200, tg =  32.90 t/s, tg_3s =  33.23 t/s
114.18.158.042 I slot print_timing: id  0 | task 142035 | n_decoded =    301, tg =  33.13 t/s, tg_3s =  33.59 t/s
114.21.160.622 I slot print_timing: id  0 | task 142035 | n_decoded =    400, tg =  33.09 t/s, tg_3s =  32.97 t/s
114.24.185.441 I slot print_timing: id  0 | task 142035 | n_decoded =    499, tg =  33.02 t/s, tg_3s =  32.73 t/s
114.27.213.842 I slot print_timing: id  0 | task 142035 | n_decoded =    597, tg =  32.91 t/s, tg_3s =  32.36 t/s
114.30.229.274 I slot print_timing: id  0 | task 142035 | n_decoded =    699, tg =  33.04 t/s, tg_3s =  33.83 t/s
114.30.464.217 I slot print_timing: id  0 | task 142035 | prompt eval time =    3751.35 ms /  1328 tokens (    2.82 ms per token,   354.01 tokens per second)
114.30.464.221 I slot print_timing: id  0 | task 142035 |        eval time =   21392.28 ms /   707 tokens (   30.26 ms per token,    33.05 tokens per second)
114.30.464.222 I slot print_timing: id  0 | task 142035 |       total time =   25143.63 ms /  2035 tokens
114.30.464.223 I slot print_timing: id  0 | task 142035 |    graphs reused =     141318
114.30.464.836 I slot      release: id  0 | task 142035 | stop processing: n_tokens = 21987, truncated = 0
114.30.519.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
114.30.520.332 I slot launch_slot_: id  0 | task 142746 | processing task, is_child = 0
114.32.236.062 I slot print_timing: id  0 | task 142746 | prompt eval time =     454.37 ms /    27 tokens (   16.83 ms per token,    59.42 tokens per second)
114.32.236.066 I slot print_timing: id  0 | task 142746 |        eval time =    1261.34 ms /    43 tokens (   29.33 ms per token,    34.09 tokens per second)
114.32.236.067 I slot print_timing: id  0 | task 142746 |       total time =    1715.70 ms /    70 tokens
114.32.236.068 I slot print_timing: id  0 | task 142746 |    graphs reused =     141358
114.32.236.675 I slot      release: id  0 | task 142746 | stop processing: n_tokens = 22056, truncated = 0
114.32.919.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
114.32.919.350 I slot launch_slot_: id  0 | task 142792 | processing task, is_child = 0
114.35.284.725 I slot print_timing: id  0 | task 142792 | prompt eval time =     777.73 ms /    44 tokens (   17.68 ms per token,    56.57 tokens per second)
114.35.284.730 I slot print_timing: id  0 | task 142792 |        eval time =    1587.62 ms /    53 tokens (   29.96 ms per token,    33.38 tokens per second)
114.35.284.730 I slot print_timing: id  0 | task 142792 |       total time =    2365.35 ms /    97 tokens
114.35.284.731 I slot print_timing: id  0 | task 142792 |    graphs reused =     141409
114.35.285.356 I slot      release: id  0 | task 142792 | stop processing: n_tokens = 22152, truncated = 0
114.35.962.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
114.35.962.942 I slot launch_slot_: id  0 | task 142848 | processing task, is_child = 0
114.39.785.406 I slot print_timing: id  0 | task 142848 | n_decoded =    101, tg =  33.36 t/s, tg_3s =  33.36 t/s
114.42.801.886 I slot print_timing: id  0 | task 142848 | n_decoded =    202, tg =  33.42 t/s, tg_3s =  33.48 t/s
114.45.802.515 I slot print_timing: id  0 | task 142848 | n_decoded =    303, tg =  33.50 t/s, tg_3s =  33.66 t/s
114.48.823.574 I slot print_timing: id  0 | task 142848 | n_decoded =    404, tg =  33.48 t/s, tg_3s =  33.43 t/s
114.51.851.694 I slot print_timing: id  0 | task 142848 | n_decoded =    505, tg =  33.46 t/s, tg_3s =  33.35 t/s
114.54.031.025 I slot print_timing: id  0 | task 142848 | prompt eval time =     794.83 ms /    44 tokens (   18.06 ms per token,    55.36 tokens per second)
114.54.031.035 I slot print_timing: id  0 | task 142848 |        eval time =   17273.23 ms /   578 tokens (   29.88 ms per token,    33.46 tokens per second)
114.54.031.035 I slot print_timing: id  0 | task 142848 |       total time =   18068.06 ms /   622 tokens
114.54.031.036 I slot print_timing: id  0 | task 142848 |    graphs reused =     141983
114.54.031.917 I slot      release: id  0 | task 142848 | stop processing: n_tokens = 22773, truncated = 0
114.57.542.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127575096890
114.58.019.898 I slot launch_slot_: id  0 | task 143429 | processing task, is_child = 0
114.58.139.812 I slot print_timing: id  0 | task 143429 | prompt eval time =     119.88 ms /     4 tokens (   29.97 ms per token,    33.37 tokens per second)
114.58.139.817 I slot print_timing: id  0 | task 143429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
114.58.139.817 I slot print_timing: id  0 | task 143429 |       total time =     119.88 ms /     5 tokens
114.58.139.818 I slot print_timing: id  0 | task 143429 |    graphs reused =     141983
114.58.139.840 I slot      release: id  0 | task 143429 | stop processing: n_tokens = 11, truncated = 0
114.58.155.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127579204811
114.58.271.712 I slot launch_slot_: id  0 | task 143431 | processing task, is_child = 0
115.03.954.496 I slot print_timing: id  0 | task 143431 | n_decoded =    113, tg =  37.52 t/s, tg_3s =  37.52 t/s
115.06.959.804 I slot print_timing: id  0 | task 143431 | n_decoded =    225, tg =  37.39 t/s, tg_3s =  37.27 t/s
115.09.975.447 I slot print_timing: id  0 | task 143431 | n_decoded =    339, tg =  37.53 t/s, tg_3s =  37.80 t/s
115.11.947.962 I slot print_timing: id  0 | task 143431 | prompt eval time =    2670.67 ms /  1026 tokens (    2.60 ms per token,   384.17 tokens per second)
115.11.947.966 I slot print_timing: id  0 | task 143431 |        eval time =   11005.56 ms /   412 tokens (   26.71 ms per token,    37.44 tokens per second)
115.11.947.967 I slot print_timing: id  0 | task 143431 |       total time =   13676.22 ms /  1438 tokens
115.11.947.967 I slot print_timing: id  0 | task 143431 |    graphs reused =     142392
115.11.948.076 I slot      release: id  0 | task 143431 | stop processing: n_tokens = 1437, truncated = 0
115.11.973.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.253 (> 0.100 thold), f_keep = 1.000
115.11.973.649 I slot launch_slot_: id  0 | task 143847 | processing task, is_child = 0
115.16.474.264 I slot print_timing: id  0 | task 143847 | prompt processing, n_tokens =   2050, progress = 0.61, t =   4.50 s / 455.49 tokens per second
115.20.853.455 I slot print_timing: id  0 | task 143847 | prompt processing, n_tokens =   3729, progress = 0.91, t =   8.88 s / 419.94 tokens per second
115.21.928.663 I slot print_timing: id  0 | task 143847 | prompt processing, n_tokens =   4241, progress = 1.00, t =   9.95 s / 426.02 tokens per second
115.25.193.832 I slot print_timing: id  0 | task 143847 | n_decoded =    112, tg =  37.01 t/s, tg_3s =  37.01 t/s
115.28.218.392 I slot print_timing: id  0 | task 143847 | n_decoded =    223, tg =  36.85 t/s, tg_3s =  36.70 t/s
115.31.237.650 I slot print_timing: id  0 | task 143847 | n_decoded =    334, tg =  36.82 t/s, tg_3s =  36.76 t/s
115.32.074.044 I slot print_timing: id  0 | task 143847 | prompt eval time =   10193.89 ms /  4245 tokens (    2.40 ms per token,   416.43 tokens per second)
115.32.074.048 I slot print_timing: id  0 | task 143847 |        eval time =    9906.47 ms /   365 tokens (   27.14 ms per token,    36.84 tokens per second)
115.32.074.049 I slot print_timing: id  0 | task 143847 |       total time =   20100.36 ms /  4610 tokens
115.32.074.050 I slot print_timing: id  0 | task 143847 |    graphs reused =     142754
115.32.074.280 I slot      release: id  0 | task 143847 | stop processing: n_tokens = 6046, truncated = 0
115.32.105.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.574 (> 0.100 thold), f_keep = 0.950
115.32.105.296 I slot launch_slot_: id  0 | task 144217 | processing task, is_child = 0
115.37.714.755 I slot print_timing: id  0 | task 144217 | prompt processing, n_tokens =   2416, progress = 0.81, t =   5.61 s / 430.70 tokens per second
115.41.162.317 I slot print_timing: id  0 | task 144217 | prompt processing, n_tokens =   3809, progress = 0.95, t =   9.06 s / 420.56 tokens per second
115.42.329.129 I slot print_timing: id  0 | task 144217 | prompt processing, n_tokens =   4321, progress = 1.00, t =  10.22 s / 422.64 tokens per second
115.45.592.267 I slot print_timing: id  0 | task 144217 | n_decoded =    108, tg =  35.78 t/s, tg_3s =  35.78 t/s
115.48.607.479 I slot print_timing: id  0 | task 144217 | n_decoded =    217, tg =  35.96 t/s, tg_3s =  36.15 t/s
115.51.630.623 I slot print_timing: id  0 | task 144217 | n_decoded =    326, tg =  35.99 t/s, tg_3s =  36.06 t/s
115.54.645.497 I slot print_timing: id  0 | task 144217 | n_decoded =    434, tg =  35.95 t/s, tg_3s =  35.82 t/s
115.55.177.579 I slot print_timing: id  0 | task 144217 | prompt eval time =   10468.42 ms /  4325 tokens (    2.42 ms per token,   413.15 tokens per second)
115.55.177.584 I slot print_timing: id  0 | task 144217 |        eval time =   12603.84 ms /   453 tokens (   27.82 ms per token,    35.94 tokens per second)
115.55.177.585 I slot print_timing: id  0 | task 144217 |       total time =   23072.26 ms /  4778 tokens
115.55.177.585 I slot print_timing: id  0 | task 144217 |    graphs reused =     143204
115.55.177.928 I slot      release: id  0 | task 144217 | stop processing: n_tokens = 10455, truncated = 0
115.55.208.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
115.55.209.229 I slot launch_slot_: id  0 | task 144675 | processing task, is_child = 0
115.58.244.176 I slot print_timing: id  0 | task 144675 | prompt eval time =     498.76 ms /    37 tokens (   13.48 ms per token,    74.18 tokens per second)
115.58.244.180 I slot print_timing: id  0 | task 144675 |        eval time =    2536.17 ms /    91 tokens (   27.87 ms per token,    35.88 tokens per second)
115.58.244.181 I slot print_timing: id  0 | task 144675 |       total time =    3034.93 ms /   128 tokens
115.58.244.182 I slot print_timing: id  0 | task 144675 |    graphs reused =     143292
115.58.244.572 I slot      release: id  0 | task 144675 | stop processing: n_tokens = 10582, truncated = 0
115.58.281.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
115.58.281.881 I slot launch_slot_: id  0 | task 144769 | processing task, is_child = 0
116.01.687.385 I slot print_timing: id  0 | task 144769 | n_decoded =    109, tg =  36.30 t/s, tg_3s =  36.30 t/s
116.04.704.778 I slot print_timing: id  0 | task 144769 | n_decoded =    217, tg =  36.05 t/s, tg_3s =  35.79 t/s
116.07.706.569 I slot print_timing: id  0 | task 144769 | n_decoded =    325, tg =  36.02 t/s, tg_3s =  35.98 t/s
116.10.728.275 I slot print_timing: id  0 | task 144769 | n_decoded =    432, tg =  35.87 t/s, tg_3s =  35.41 t/s
116.13.731.646 I slot print_timing: id  0 | task 144769 | n_decoded =    536, tg =  35.62 t/s, tg_3s =  34.63 t/s
116.16.754.528 I slot print_timing: id  0 | task 144769 | n_decoded =    644, tg =  35.64 t/s, tg_3s =  35.73 t/s
116.19.776.486 I slot print_timing: id  0 | task 144769 | n_decoded =    752, tg =  35.65 t/s, tg_3s =  35.74 t/s
116.22.781.703 I slot print_timing: id  0 | task 144769 | n_decoded =    860, tg =  35.69 t/s, tg_3s =  35.94 t/s
116.25.797.775 I slot print_timing: id  0 | task 144769 | n_decoded =    967, tg =  35.67 t/s, tg_3s =  35.48 t/s
116.28.824.865 I slot print_timing: id  0 | task 144769 | n_decoded =   1075, tg =  35.67 t/s, tg_3s =  35.68 t/s
116.31.831.333 I slot print_timing: id  0 | task 144769 | n_decoded =   1182, tg =  35.66 t/s, tg_3s =  35.59 t/s
116.34.842.274 I slot print_timing: id  0 | task 144769 | n_decoded =   1289, tg =  35.65 t/s, tg_3s =  35.54 t/s
116.37.850.232 I slot print_timing: id  0 | task 144769 | n_decoded =   1396, tg =  35.64 t/s, tg_3s =  35.57 t/s
116.40.861.025 I slot print_timing: id  0 | task 144769 | n_decoded =   1503, tg =  35.64 t/s, tg_3s =  35.54 t/s
116.43.866.927 I slot print_timing: id  0 | task 144769 | n_decoded =   1609, tg =  35.61 t/s, tg_3s =  35.26 t/s
116.46.867.109 I slot print_timing: id  0 | task 144769 | n_decoded =   1715, tg =  35.59 t/s, tg_3s =  35.33 t/s
116.49.869.956 I slot print_timing: id  0 | task 144769 | n_decoded =   1821, tg =  35.58 t/s, tg_3s =  35.30 t/s
116.52.890.945 I slot print_timing: id  0 | task 144769 | n_decoded =   1928, tg =  35.57 t/s, tg_3s =  35.42 t/s
116.55.899.164 I slot print_timing: id  0 | task 144769 | n_decoded =   2034, tg =  35.55 t/s, tg_3s =  35.24 t/s
116.58.904.461 I slot print_timing: id  0 | task 144769 | n_decoded =   2140, tg =  35.54 t/s, tg_3s =  35.27 t/s
117.01.921.087 I slot print_timing: id  0 | task 144769 | n_decoded =   2247, tg =  35.53 t/s, tg_3s =  35.47 t/s
117.04.935.722 I slot print_timing: id  0 | task 144769 | n_decoded =   2353, tg =  35.52 t/s, tg_3s =  35.16 t/s
117.07.954.653 I slot print_timing: id  0 | task 144769 | n_decoded =   2460, tg =  35.51 t/s, tg_3s =  35.44 t/s
117.10.980.910 I slot print_timing: id  0 | task 144769 | n_decoded =   2567, tg =  35.51 t/s, tg_3s =  35.36 t/s
117.14.005.585 I slot print_timing: id  0 | task 144769 | n_decoded =   2672, tg =  35.47 t/s, tg_3s =  34.71 t/s
117.17.019.541 I slot print_timing: id  0 | task 144769 | n_decoded =   2777, tg =  35.45 t/s, tg_3s =  34.84 t/s
117.20.033.852 I slot print_timing: id  0 | task 144769 | n_decoded =   2884, tg =  35.45 t/s, tg_3s =  35.50 t/s
117.23.038.922 I slot print_timing: id  0 | task 144769 | n_decoded =   2990, tg =  35.45 t/s, tg_3s =  35.27 t/s
117.26.056.828 I slot print_timing: id  0 | task 144769 | n_decoded =   3096, tg =  35.43 t/s, tg_3s =  35.12 t/s
117.29.081.077 I slot print_timing: id  0 | task 144769 | n_decoded =   3203, tg =  35.43 t/s, tg_3s =  35.38 t/s
117.32.094.026 I slot print_timing: id  0 | task 144769 | n_decoded =   3309, tg =  35.42 t/s, tg_3s =  35.18 t/s
117.35.096.731 I slot print_timing: id  0 | task 144769 | n_decoded =   3415, tg =  35.42 t/s, tg_3s =  35.30 t/s
117.37.846.006 I slot print_timing: id  0 | task 144769 | prompt eval time =     402.97 ms /    20 tokens (   20.15 ms per token,    49.63 tokens per second)
117.37.846.011 I slot print_timing: id  0 | task 144769 |        eval time =   99161.13 ms /  3512 tokens (   28.23 ms per token,    35.42 tokens per second)
117.37.846.011 I slot print_timing: id  0 | task 144769 |       total time =   99564.10 ms /  3532 tokens
117.37.846.012 I slot print_timing: id  0 | task 144769 |    graphs reused =     146788
117.37.846.386 I slot      release: id  0 | task 144769 | stop processing: n_tokens = 14113, truncated = 0
117.37.887.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
117.37.888.124 I slot launch_slot_: id  0 | task 148284 | processing task, is_child = 0
117.39.762.950 I slot print_timing: id  0 | task 148284 | prompt eval time =     490.88 ms /    35 tokens (   14.03 ms per token,    71.30 tokens per second)
117.39.762.954 I slot print_timing: id  0 | task 148284 |        eval time =    1383.92 ms /    49 tokens (   28.24 ms per token,    35.41 tokens per second)
117.39.762.955 I slot print_timing: id  0 | task 148284 |       total time =    1874.80 ms /    84 tokens
117.39.762.956 I slot print_timing: id  0 | task 148284 |    graphs reused =     146835
117.39.763.422 I slot      release: id  0 | task 148284 | stop processing: n_tokens = 14196, truncated = 0
117.39.807.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
117.39.807.615 I slot launch_slot_: id  0 | task 148336 | processing task, is_child = 0
117.42.131.853 I slot print_timing: id  0 | task 148336 | prompt eval time =    1006.49 ms /   104 tokens (    9.68 ms per token,   103.33 tokens per second)
117.42.131.858 I slot print_timing: id  0 | task 148336 |        eval time =    1317.73 ms /    47 tokens (   28.04 ms per token,    35.67 tokens per second)
117.42.131.859 I slot print_timing: id  0 | task 148336 |       total time =    2324.22 ms /   151 tokens
117.42.131.860 I slot print_timing: id  0 | task 148336 |    graphs reused =     146879
117.42.132.405 I slot      release: id  0 | task 148336 | stop processing: n_tokens = 14346, truncated = 0
117.42.283.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
117.42.283.560 I slot launch_slot_: id  0 | task 148386 | processing task, is_child = 0
117.45.005.551 I slot print_timing: id  0 | task 148386 | prompt eval time =     981.72 ms /    88 tokens (   11.16 ms per token,    89.64 tokens per second)
117.45.005.556 I slot print_timing: id  0 | task 148386 |        eval time =    1740.25 ms /    62 tokens (   28.07 ms per token,    35.63 tokens per second)
117.45.005.556 I slot print_timing: id  0 | task 148386 |       total time =    2721.97 ms /   150 tokens
117.45.005.557 I slot print_timing: id  0 | task 148386 |    graphs reused =     146939
117.45.006.009 I slot      release: id  0 | task 148386 | stop processing: n_tokens = 14495, truncated = 0
117.45.621.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
117.45.621.653 I slot launch_slot_: id  0 | task 148451 | processing task, is_child = 0
117.47.631.728 I slot print_timing: id  0 | task 148451 | prompt eval time =     505.72 ms /    35 tokens (   14.45 ms per token,    69.21 tokens per second)
117.47.631.735 I slot print_timing: id  0 | task 148451 |        eval time =    1504.33 ms /    53 tokens (   28.38 ms per token,    35.23 tokens per second)
117.47.631.736 I slot print_timing: id  0 | task 148451 |       total time =    2010.05 ms /    88 tokens
117.47.631.737 I slot print_timing: id  0 | task 148451 |    graphs reused =     146990
117.47.632.234 I slot      release: id  0 | task 148451 | stop processing: n_tokens = 14582, truncated = 0
117.48.234.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
117.48.234.456 I slot launch_slot_: id  0 | task 148507 | processing task, is_child = 0
117.50.108.751 I slot print_timing: id  0 | task 148507 | prompt eval time =     489.95 ms /    34 tokens (   14.41 ms per token,    69.39 tokens per second)
117.50.108.756 I slot print_timing: id  0 | task 148507 |        eval time =    1384.32 ms /    49 tokens (   28.25 ms per token,    35.40 tokens per second)
117.50.108.757 I slot print_timing: id  0 | task 148507 |       total time =    1874.27 ms /    83 tokens
117.50.108.757 I slot print_timing: id  0 | task 148507 |    graphs reused =     147037
117.50.109.254 I slot      release: id  0 | task 148507 | stop processing: n_tokens = 14664, truncated = 0
117.50.717.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
117.50.717.861 I slot launch_slot_: id  0 | task 148559 | processing task, is_child = 0
117.52.545.241 I slot print_timing: id  0 | task 148559 | prompt eval time =     508.36 ms /    35 tokens (   14.52 ms per token,    68.85 tokens per second)
117.52.545.245 I slot print_timing: id  0 | task 148559 |        eval time =    1319.00 ms /    47 tokens (   28.06 ms per token,    35.63 tokens per second)
117.52.545.246 I slot print_timing: id  0 | task 148559 |       total time =    1827.36 ms /    82 tokens
117.52.545.247 I slot print_timing: id  0 | task 148559 |    graphs reused =     147082
117.52.545.718 I slot      release: id  0 | task 148559 | stop processing: n_tokens = 14745, truncated = 0
117.53.149.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
117.53.149.651 I slot launch_slot_: id  0 | task 148609 | processing task, is_child = 0
117.54.982.803 I slot print_timing: id  0 | task 148609 | prompt eval time =     501.97 ms /    34 tokens (   14.76 ms per token,    67.73 tokens per second)
117.54.982.808 I slot print_timing: id  0 | task 148609 |        eval time =    1331.16 ms /    47 tokens (   28.32 ms per token,    35.31 tokens per second)
117.54.982.808 I slot print_timing: id  0 | task 148609 |       total time =    1833.13 ms /    81 tokens
117.54.982.809 I slot print_timing: id  0 | task 148609 |    graphs reused =     147127
117.54.983.291 I slot      release: id  0 | task 148609 | stop processing: n_tokens = 14825, truncated = 0
117.55.589.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
117.55.589.874 I slot launch_slot_: id  0 | task 148659 | processing task, is_child = 0
117.57.451.721 I slot print_timing: id  0 | task 148659 | prompt eval time =     493.41 ms /    34 tokens (   14.51 ms per token,    68.91 tokens per second)
117.57.451.725 I slot print_timing: id  0 | task 148659 |        eval time =    1368.41 ms /    49 tokens (   27.93 ms per token,    35.81 tokens per second)
117.57.451.726 I slot print_timing: id  0 | task 148659 |       total time =    1861.83 ms /    83 tokens
