warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.46.843.904 I slot print_timing: id  0 | task 10079 | n_decoded =    162, tg =  53.63 t/s, tg_3s =  53.63 t/s
16.49.864.544 I slot print_timing: id  0 | task 10079 | n_decoded =    335, tg =  55.45 t/s, tg_3s =  57.27 t/s
16.52.885.313 I slot print_timing: id  0 | task 10079 | n_decoded =    506, tg =  55.84 t/s, tg_3s =  56.61 t/s
16.55.907.795 I slot print_timing: id  0 | task 10079 | n_decoded =    683, tg =  56.52 t/s, tg_3s =  58.56 t/s
16.58.939.698 I slot print_timing: id  0 | task 10079 | n_decoded =    859, tg =  56.82 t/s, tg_3s =  58.05 t/s
17.01.963.202 I slot print_timing: id  0 | task 10079 | n_decoded =   1033, tg =  56.95 t/s, tg_3s =  57.55 t/s
17.04.964.724 I slot print_timing: id  0 | task 10079 | n_decoded =   1206, tg =  57.04 t/s, tg_3s =  57.64 t/s
17.08.008.843 I slot print_timing: id  0 | task 10079 | n_decoded =   1375, tg =  56.85 t/s, tg_3s =  55.52 t/s
17.11.051.476 I slot print_timing: id  0 | task 10079 | n_decoded =   1547, tg =  56.82 t/s, tg_3s =  56.53 t/s
17.14.070.520 I slot print_timing: id  0 | task 10079 | n_decoded =   1718, tg =  56.80 t/s, tg_3s =  56.64 t/s
17.17.079.537 I slot print_timing: id  0 | task 10079 | n_decoded =   1887, tg =  56.74 t/s, tg_3s =  56.16 t/s
17.19.611.302 I slot print_timing: id  0 | task 10079 | prompt eval time =    2547.53 ms /  1129 tokens (    2.26 ms per token,   443.17 tokens per second)
17.19.611.306 I slot print_timing: id  0 | task 10079 |        eval time =   35788.22 ms /  2032 tokens (   17.61 ms per token,    56.78 tokens per second)
17.19.611.307 I slot print_timing: id  0 | task 10079 |       total time =   38335.75 ms /  3161 tokens
17.19.611.308 I slot print_timing: id  0 | task 10079 |    graphs reused =      11766
17.19.611.311 I slot print_timing: id  0 | task 10079 | draft acceptance = 0.96115 ( 1336 accepted /  1390 generated), mean len =  2.92
17.19.613.829 I slot      release: id  0 | task 10079 | stop processing: n_tokens = 75986, truncated = 0
17.23.911.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.203
17.25.109.200 I slot launch_slot_: id  0 | task 12039 | processing task, is_child = 0
17.29.650.470 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.54 s / 901.95 tokens per second
17.31.971.065 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =   6144, progress = 0.28, t =   6.86 s / 895.39 tokens per second
17.34.364.888 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =   8192, progress = 0.31, t =   9.26 s / 885.08 tokens per second
17.34.829.644 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =   8540, progress = 0.31, t =   9.72 s / 878.56 tokens per second
17.37.442.053 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  10588, progress = 0.34, t =  12.33 s / 858.52 tokens per second
17.40.038.361 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  12636, progress = 0.36, t =  14.93 s / 846.40 tokens per second
17.42.626.118 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  14684, progress = 0.39, t =  17.52 s / 838.28 tokens per second
17.45.308.645 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  16732, progress = 0.42, t =  20.20 s / 828.34 tokens per second
17.48.046.276 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  18780, progress = 0.44, t =  22.94 s / 818.76 tokens per second
17.50.845.098 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  20828, progress = 0.47, t =  25.74 s / 809.30 tokens per second
17.53.709.121 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  22876, progress = 0.50, t =  28.60 s / 799.86 tokens per second
17.56.644.507 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  24924, progress = 0.52, t =  31.54 s / 790.35 tokens per second
17.57.019.523 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  25170, progress = 0.53, t =  31.91 s / 788.77 tokens per second
17.57.884.682 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  25653, progress = 0.53, t =  32.78 s / 782.69 tokens per second
18.01.072.556 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  27701, progress = 0.56, t =  35.96 s / 770.26 tokens per second
18.04.197.665 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  29749, progress = 0.59, t =  39.09 s / 761.07 tokens per second
18.07.375.565 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  31797, progress = 0.61, t =  42.27 s / 752.30 tokens per second
18.10.623.730 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  33845, progress = 0.64, t =  45.51 s / 743.61 tokens per second
18.13.901.562 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  35893, progress = 0.67, t =  48.79 s / 735.63 tokens per second
18.17.318.639 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  37941, progress = 0.69, t =  52.21 s / 726.71 tokens per second
18.20.856.401 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  39989, progress = 0.72, t =  55.75 s / 717.33 tokens per second
18.24.377.191 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  42037, progress = 0.75, t =  59.27 s / 709.27 tokens per second
18.27.951.571 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  44085, progress = 0.77, t =  62.84 s / 701.52 tokens per second
18.31.644.794 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  46133, progress = 0.80, t =  66.54 s / 693.36 tokens per second
18.35.346.065 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  48181, progress = 0.82, t =  70.24 s / 685.98 tokens per second
18.39.120.467 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  50229, progress = 0.85, t =  74.01 s / 678.67 tokens per second
18.42.977.131 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  52277, progress = 0.88, t =  77.87 s / 671.35 tokens per second
18.46.892.092 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  54325, progress = 0.90, t =  81.78 s / 664.26 tokens per second
18.50.843.977 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  56373, progress = 0.93, t =  85.73 s / 657.53 tokens per second
18.54.877.981 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  58421, progress = 0.96, t =  89.77 s / 650.79 tokens per second
18.59.070.955 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  60469, progress = 0.98, t =  93.96 s / 643.55 tokens per second
19.00.600.868 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  61180, progress = 0.99, t =  95.49 s / 640.68 tokens per second
19.01.801.431 I slot print_timing: id  0 | task 12039 | prompt processing, n_tokens =  61692, progress = 1.00, t =  96.69 s / 638.02 tokens per second
19.05.005.651 I slot print_timing: id  0 | task 12039 | n_decoded =    128, tg =  42.29 t/s, tg_3s =  42.29 t/s
19.06.553.965 I slot print_timing: id  0 | task 12039 | prompt eval time =   96869.75 ms / 61696 tokens (    1.57 ms per token,   636.90 tokens per second)
19.06.553.968 I slot print_timing: id  0 | task 12039 |        eval time =    4574.91 ms /   194 tokens (   23.58 ms per token,    42.41 tokens per second)
19.06.553.969 I slot print_timing: id  0 | task 12039 |       total time =  101444.66 ms / 61890 tokens
19.06.553.970 I slot print_timing: id  0 | task 12039 |    graphs reused =      11852
19.06.553.973 I slot print_timing: id  0 | task 12039 | draft acceptance = 0.60920 (  106 accepted /   174 generated), mean len =  2.22
19.06.556.598 I slot      release: id  0 | task 12039 | stop processing: n_tokens = 77303, truncated = 0
19.08.680.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
19.08.680.897 I slot launch_slot_: id  0 | task 12162 | processing task, is_child = 0
19.12.257.878 I slot print_timing: id  0 | task 12162 | prompt eval time =     954.83 ms /   285 tokens (    3.35 ms per token,   298.48 tokens per second)
19.12.257.885 I slot print_timing: id  0 | task 12162 |        eval time =    2621.93 ms /   112 tokens (   23.41 ms per token,    42.72 tokens per second)
19.12.257.885 I slot print_timing: id  0 | task 12162 |       total time =    3576.76 ms /   397 tokens
19.12.257.887 I slot print_timing: id  0 | task 12162 |    graphs reused =      11900
19.12.257.890 I slot print_timing: id  0 | task 12162 | draft acceptance = 0.62000 (   62 accepted /   100 generated), mean len =  2.24
19.12.260.908 I slot      release: id  0 | task 12162 | stop processing: n_tokens = 77656, truncated = 0
19.15.417.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.999
19.15.417.663 I slot launch_slot_: id  0 | task 12215 | processing task, is_child = 0
19.19.495.640 I slot print_timing: id  0 | task 12215 | prompt processing, n_tokens =   2048, progress = 0.99, t =   4.08 s / 502.21 tokens per second
19.20.303.194 I slot print_timing: id  0 | task 12215 | prompt processing, n_tokens =   2418, progress = 0.99, t =   4.89 s / 494.93 tokens per second
19.21.495.357 I slot print_timing: id  0 | task 12215 | prompt processing, n_tokens =   2930, progress = 1.00, t =   6.08 s / 482.09 tokens per second
19.24.680.177 I slot print_timing: id  0 | task 12215 | n_decoded =    132, tg =  43.88 t/s, tg_3s =  43.87 t/s
19.24.832.716 I slot print_timing: id  0 | task 12215 | prompt eval time =    6253.91 ms /  2934 tokens (    2.13 ms per token,   469.15 tokens per second)
19.24.832.719 I slot print_timing: id  0 | task 12215 |        eval time =    3160.92 ms /   136 tokens (   23.24 ms per token,    43.03 tokens per second)
19.24.832.720 I slot print_timing: id  0 | task 12215 |       total time =    9414.83 ms /  3070 tokens
19.24.832.721 I slot print_timing: id  0 | task 12215 |    graphs reused =      11957
19.24.832.723 I slot print_timing: id  0 | task 12215 | draft acceptance = 0.66102 (   78 accepted /   118 generated), mean len =  2.32
19.24.835.343 I slot      release: id  0 | task 12215 | stop processing: n_tokens = 80688, truncated = 0
19.26.939.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
19.26.940.070 I slot launch_slot_: id  0 | task 12279 | processing task, is_child = 0
19.32.851.669 I slot print_timing: id  0 | task 12279 | n_decoded =    141, tg =  46.32 t/s, tg_3s =  46.31 t/s
19.35.893.809 I slot print_timing: id  0 | task 12279 | n_decoded =    295, tg =  48.47 t/s, tg_3s =  50.62 t/s
19.38.935.542 I slot print_timing: id  0 | task 12279 | n_decoded =    457, tg =  50.06 t/s, tg_3s =  53.26 t/s
19.41.944.449 I slot print_timing: id  0 | task 12279 | n_decoded =    615, tg =  50.67 t/s, tg_3s =  52.51 t/s
19.44.995.267 I slot print_timing: id  0 | task 12279 | n_decoded =    775, tg =  51.03 t/s, tg_3s =  52.44 t/s
19.48.004.619 I slot print_timing: id  0 | task 12279 | n_decoded =    934, tg =  51.33 t/s, tg_3s =  52.84 t/s
19.51.016.342 I slot print_timing: id  0 | task 12279 | n_decoded =   1095, tg =  51.63 t/s, tg_3s =  53.46 t/s
19.54.043.358 I slot print_timing: id  0 | task 12279 | n_decoded =   1260, tg =  51.99 t/s, tg_3s =  54.51 t/s
19.57.069.654 I slot print_timing: id  0 | task 12279 | n_decoded =   1422, tg =  52.16 t/s, tg_3s =  53.53 t/s
20.00.095.533 I slot print_timing: id  0 | task 12279 | n_decoded =   1578, tg =  52.10 t/s, tg_3s =  51.56 t/s
20.03.107.984 I slot print_timing: id  0 | task 12279 | n_decoded =   1736, tg =  52.13 t/s, tg_3s =  52.45 t/s
20.06.118.002 I slot print_timing: id  0 | task 12279 | n_decoded =   1900, tg =  52.33 t/s, tg_3s =  54.48 t/s
20.09.130.461 I slot print_timing: id  0 | task 12279 | n_decoded =   2058, tg =  52.34 t/s, tg_3s =  52.45 t/s
20.12.147.657 I slot print_timing: id  0 | task 12279 | n_decoded =   2210, tg =  52.20 t/s, tg_3s =  50.38 t/s
20.15.165.458 I slot print_timing: id  0 | task 12279 | n_decoded =   2366, tg =  52.16 t/s, tg_3s =  51.69 t/s
20.18.174.329 I slot print_timing: id  0 | task 12279 | n_decoded =   2526, tg =  52.23 t/s, tg_3s =  53.18 t/s
20.21.186.724 I slot print_timing: id  0 | task 12279 | n_decoded =   2684, tg =  52.24 t/s, tg_3s =  52.45 t/s
20.24.211.367 I slot print_timing: id  0 | task 12279 | n_decoded =   2844, tg =  52.28 t/s, tg_3s =  52.90 t/s
20.27.235.739 I slot print_timing: id  0 | task 12279 | n_decoded =   3003, tg =  52.29 t/s, tg_3s =  52.57 t/s
20.30.267.509 I slot print_timing: id  0 | task 12279 | n_decoded =   3161, tg =  52.28 t/s, tg_3s =  52.11 t/s
20.33.295.758 I slot print_timing: id  0 | task 12279 | n_decoded =   3325, tg =  52.37 t/s, tg_3s =  54.16 t/s
20.36.338.464 I slot print_timing: id  0 | task 12279 | n_decoded =   3488, tg =  52.43 t/s, tg_3s =  53.57 t/s
20.39.374.738 I slot print_timing: id  0 | task 12279 | n_decoded =   3644, tg =  52.38 t/s, tg_3s =  51.38 t/s
20.42.411.670 I slot print_timing: id  0 | task 12279 | n_decoded =   3806, tg =  52.42 t/s, tg_3s =  53.34 t/s
20.45.459.766 I slot print_timing: id  0 | task 12279 | n_decoded =   3964, tg =  52.40 t/s, tg_3s =  51.84 t/s
20.48.510.290 I slot print_timing: id  0 | task 12279 | n_decoded =   4118, tg =  52.32 t/s, tg_3s =  50.48 t/s
20.50.767.861 I slot print_timing: id  0 | task 12279 | prompt eval time =    2867.16 ms /  1240 tokens (    2.31 ms per token,   432.48 tokens per second)
20.50.767.868 I slot print_timing: id  0 | task 12279 |        eval time =   80960.34 ms /  4231 tokens (   19.14 ms per token,    52.26 tokens per second)
20.50.767.869 I slot print_timing: id  0 | task 12279 |       total time =   83827.50 ms /  5471 tokens
20.50.767.870 I slot print_timing: id  0 | task 12279 |    graphs reused =      13440
20.50.767.874 I slot print_timing: id  0 | task 12279 | draft acceptance = 0.90939 ( 2730 accepted /  3002 generated), mean len =  2.82
20.50.770.871 I slot      release: id  0 | task 12279 | stop processing: n_tokens = 86121, truncated = 0
20.55.141.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.952
20.55.141.901 I slot launch_slot_: id  0 | task 13784 | processing task, is_child = 0
20.59.393.754 I slot print_timing: id  0 | task 13784 | prompt processing, n_tokens =   2048, progress = 0.97, t =   4.25 s / 481.67 tokens per second
21.03.687.421 I slot print_timing: id  0 | task 13784 | prompt processing, n_tokens =   4042, progress = 0.99, t =   8.55 s / 473.00 tokens per second
21.04.929.606 I slot print_timing: id  0 | task 13784 | prompt processing, n_tokens =   4554, progress = 1.00, t =   9.79 s / 465.28 tokens per second
21.08.147.132 I slot print_timing: id  0 | task 13784 | n_decoded =    158, tg =  51.99 t/s, tg_3s =  51.99 t/s
21.11.195.706 I slot print_timing: id  0 | task 13784 | n_decoded =    317, tg =  52.07 t/s, tg_3s =  52.16 t/s
21.14.247.843 I slot print_timing: id  0 | task 13784 | n_decoded =    474, tg =  51.86 t/s, tg_3s =  51.44 t/s
21.17.260.990 I slot print_timing: id  0 | task 13784 | n_decoded =    632, tg =  52.00 t/s, tg_3s =  52.44 t/s
21.20.315.985 I slot print_timing: id  0 | task 13784 | n_decoded =    792, tg =  52.08 t/s, tg_3s =  52.37 t/s
21.23.317.999 I slot print_timing: id  0 | task 13784 | n_decoded =    944, tg =  51.84 t/s, tg_3s =  50.63 t/s
21.26.360.836 I slot print_timing: id  0 | task 13784 | n_decoded =   1110, tg =  52.23 t/s, tg_3s =  54.55 t/s
21.29.378.560 I slot print_timing: id  0 | task 13784 | n_decoded =   1274, tg =  52.49 t/s, tg_3s =  54.35 t/s
21.32.384.807 I slot print_timing: id  0 | task 13784 | n_decoded =   1431, tg =  52.46 t/s, tg_3s =  52.22 t/s
21.35.393.214 I slot print_timing: id  0 | task 13784 | n_decoded =   1585, tg =  52.34 t/s, tg_3s =  51.19 t/s
21.38.397.957 I slot print_timing: id  0 | task 13784 | n_decoded =   1743, tg =  52.36 t/s, tg_3s =  52.58 t/s
21.41.397.965 I slot print_timing: id  0 | task 13784 | n_decoded =   1897, tg =  52.27 t/s, tg_3s =  51.33 t/s
21.44.444.431 I slot print_timing: id  0 | task 13784 | n_decoded =   2054, tg =  52.22 t/s, tg_3s =  51.54 t/s
21.47.448.593 I slot print_timing: id  0 | task 13784 | n_decoded =   2206, tg =  52.10 t/s, tg_3s =  50.60 t/s
21.50.468.953 I slot print_timing: id  0 | task 13784 | n_decoded =   2364, tg =  52.12 t/s, tg_3s =  52.31 t/s
21.53.498.913 I slot print_timing: id  0 | task 13784 | n_decoded =   2519, tg =  52.06 t/s, tg_3s =  51.16 t/s
21.56.502.167 I slot print_timing: id  0 | task 13784 | n_decoded =   2675, tg =  52.05 t/s, tg_3s =  51.94 t/s
21.59.542.971 I slot print_timing: id  0 | task 13784 | n_decoded =   2829, tg =  51.97 t/s, tg_3s =  50.64 t/s
22.02.581.794 I slot print_timing: id  0 | task 13784 | n_decoded =   2987, tg =  51.97 t/s, tg_3s =  51.99 t/s
22.05.601.927 I slot print_timing: id  0 | task 13784 | n_decoded =   3145, tg =  51.99 t/s, tg_3s =  52.32 t/s
22.08.637.688 I slot print_timing: id  0 | task 13784 | n_decoded =   3308, tg =  52.07 t/s, tg_3s =  53.69 t/s
22.11.667.802 I slot print_timing: id  0 | task 13784 | n_decoded =   3465, tg =  52.06 t/s, tg_3s =  51.81 t/s
22.14.684.681 I slot print_timing: id  0 | task 13784 | n_decoded =   3622, tg =  52.06 t/s, tg_3s =  52.04 t/s
22.17.716.774 I slot print_timing: id  0 | task 13784 | n_decoded =   3785, tg =  52.13 t/s, tg_3s =  53.76 t/s
22.20.764.058 I slot print_timing: id  0 | task 13784 | n_decoded =   3941, tg =  52.09 t/s, tg_3s =  51.19 t/s
22.23.808.576 I slot print_timing: id  0 | task 13784 | n_decoded =   4095, tg =  52.03 t/s, tg_3s =  50.58 t/s
22.26.858.387 I slot print_timing: id  0 | task 13784 | n_decoded =   4247, tg =  51.95 t/s, tg_3s =  49.84 t/s
22.29.860.748 I slot print_timing: id  0 | task 13784 | n_decoded =   4404, tg =  51.96 t/s, tg_3s =  52.29 t/s
22.32.903.357 I slot print_timing: id  0 | task 13784 | n_decoded =   4559, tg =  51.93 t/s, tg_3s =  50.94 t/s
22.35.950.623 I slot print_timing: id  0 | task 13784 | n_decoded =   4718, tg =  51.94 t/s, tg_3s =  52.18 t/s
22.38.998.002 I slot print_timing: id  0 | task 13784 | n_decoded =   4873, tg =  51.90 t/s, tg_3s =  50.86 t/s
22.42.008.664 I slot print_timing: id  0 | task 13784 | n_decoded =   5028, tg =  51.89 t/s, tg_3s =  51.48 t/s
22.45.049.117 I slot print_timing: id  0 | task 13784 | n_decoded =   5183, tg =  51.86 t/s, tg_3s =  50.98 t/s
22.48.056.705 I slot print_timing: id  0 | task 13784 | n_decoded =   5345, tg =  51.92 t/s, tg_3s =  53.86 t/s
22.51.057.293 I slot print_timing: id  0 | task 13784 | n_decoded =   5500, tg =  51.91 t/s, tg_3s =  51.66 t/s
22.54.101.579 I slot print_timing: id  0 | task 13784 | n_decoded =   5657, tg =  51.90 t/s, tg_3s =  51.57 t/s
22.57.120.280 I slot print_timing: id  0 | task 13784 | n_decoded =   5814, tg =  51.91 t/s, tg_3s =  52.01 t/s
23.00.158.018 I slot print_timing: id  0 | task 13784 | n_decoded =   5970, tg =  51.89 t/s, tg_3s =  51.35 t/s
23.03.206.696 I slot print_timing: id  0 | task 13784 | n_decoded =   6121, tg =  51.83 t/s, tg_3s =  49.53 t/s
23.06.260.467 I slot print_timing: id  0 | task 13784 | n_decoded =   6270, tg =  51.75 t/s, tg_3s =  48.79 t/s
23.09.294.352 I slot print_timing: id  0 | task 13784 | n_decoded =   6424, tg =  51.73 t/s, tg_3s =  50.76 t/s
23.12.319.333 I slot print_timing: id  0 | task 13784 | n_decoded =   6574, tg =  51.68 t/s, tg_3s =  49.59 t/s
23.15.355.626 I slot print_timing: id  0 | task 13784 | n_decoded =   6727, tg =  51.65 t/s, tg_3s =  50.39 t/s
23.18.404.294 I slot print_timing: id  0 | task 13784 | n_decoded =   6879, tg =  51.61 t/s, tg_3s =  49.86 t/s
23.21.413.406 I slot print_timing: id  0 | task 13784 | n_decoded =   7030, tg =  51.58 t/s, tg_3s =  50.18 t/s
23.24.458.700 I slot print_timing: id  0 | task 13784 | n_decoded =   7182, tg =  51.54 t/s, tg_3s =  49.91 t/s
23.27.460.965 I slot print_timing: id  0 | task 13784 | n_decoded =   7341, tg =  51.57 t/s, tg_3s =  52.96 t/s
23.30.509.602 I slot print_timing: id  0 | task 13784 | n_decoded =   7496, tg =  51.55 t/s, tg_3s =  50.84 t/s
23.33.560.256 I slot print_timing: id  0 | task 13784 | n_decoded =   7651, tg =  51.54 t/s, tg_3s =  50.81 t/s
23.36.562.228 I slot print_timing: id  0 | task 13784 | n_decoded =   7798, tg =  51.49 t/s, tg_3s =  48.97 t/s
23.39.615.670 I slot print_timing: id  0 | task 13784 | n_decoded =   7950, tg =  51.45 t/s, tg_3s =  49.78 t/s
23.42.636.188 I slot print_timing: id  0 | task 13784 | n_decoded =   8089, tg =  51.35 t/s, tg_3s =  46.02 t/s
23.45.525.928 I slot print_timing: id  0 | task 13784 | prompt eval time =    9966.12 ms /  4558 tokens (    2.19 ms per token,   457.35 tokens per second)
23.45.525.931 I slot print_timing: id  0 | task 13784 |        eval time =  160417.60 ms /  8220 tokens (   19.52 ms per token,    51.24 tokens per second)
23.45.525.932 I slot print_timing: id  0 | task 13784 |       total time =  170383.71 ms / 12778 tokens
23.45.525.933 I slot print_timing: id  0 | task 13784 |    graphs reused =      16289
23.45.525.936 I slot print_timing: id  0 | task 13784 | draft acceptance = 0.92609 ( 5338 accepted /  5764 generated), mean len =  2.85
23.45.528.862 I slot      release: id  0 | task 13784 | stop processing: n_tokens = 94663, truncated = 0
23.47.046.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.913
23.47.046.703 I slot launch_slot_: id  0 | task 16671 | processing task, is_child = 0
23.51.541.889 I slot print_timing: id  0 | task 16671 | prompt processing, n_tokens =   2048, progress = 0.98, t =   4.50 s / 455.60 tokens per second
23.55.235.908 I slot print_timing: id  0 | task 16671 | prompt processing, n_tokens =   3678, progress = 0.99, t =   8.19 s / 449.13 tokens per second
23.56.517.484 I slot print_timing: id  0 | task 16671 | prompt processing, n_tokens =   4190, progress = 1.00, t =   9.47 s / 442.41 tokens per second
23.59.716.860 I slot print_timing: id  0 | task 16671 | n_decoded =    151, tg =  50.07 t/s, tg_3s =  50.07 t/s
24.02.738.252 I slot print_timing: id  0 | task 16671 | n_decoded =    306, tg =  50.68 t/s, tg_3s =  51.30 t/s
24.05.743.898 I slot print_timing: id  0 | task 16671 | n_decoded =    462, tg =  51.09 t/s, tg_3s =  51.90 t/s
24.08.761.905 I slot print_timing: id  0 | task 16671 | n_decoded =    621, tg =  51.49 t/s, tg_3s =  52.68 t/s
24.11.789.321 I slot print_timing: id  0 | task 16671 | n_decoded =    775, tg =  51.36 t/s, tg_3s =  50.87 t/s
24.14.796.775 I slot print_timing: id  0 | task 16671 | n_decoded =    929, tg =  51.34 t/s, tg_3s =  51.21 t/s
24.17.827.125 I slot print_timing: id  0 | task 16671 | n_decoded =   1084, tg =  51.31 t/s, tg_3s =  51.15 t/s
24.20.861.195 I slot print_timing: id  0 | task 16671 | n_decoded =   1246, tg =  51.57 t/s, tg_3s =  53.39 t/s
24.23.903.995 I slot print_timing: id  0 | task 16671 | n_decoded =   1397, tg =  51.35 t/s, tg_3s =  49.63 t/s
24.26.929.898 I slot print_timing: id  0 | task 16671 | n_decoded =   1552, tg =  51.34 t/s, tg_3s =  51.22 t/s
24.29.951.576 I slot print_timing: id  0 | task 16671 | n_decoded =   1703, tg =  51.22 t/s, tg_3s =  49.97 t/s
24.32.980.854 I slot print_timing: id  0 | task 16671 | n_decoded =   1861, tg =  51.30 t/s, tg_3s =  52.16 t/s
24.35.995.822 I slot print_timing: id  0 | task 16671 | n_decoded =   2014, tg =  51.25 t/s, tg_3s =  50.75 t/s
24.38.687.465 I slot print_timing: id  0 | task 16671 | prompt eval time =    9654.07 ms /  4194 tokens (    2.30 ms per token,   434.43 tokens per second)
24.38.687.471 I slot print_timing: id  0 | task 16671 |        eval time =   41986.58 ms /  2143 tokens (   19.59 ms per token,    51.04 tokens per second)
24.38.687.472 I slot print_timing: id  0 | task 16671 |       total time =   51640.64 ms /  6337 tokens
24.38.687.473 I slot print_timing: id  0 | task 16671 |    graphs reused =      17030
24.38.687.476 I slot print_timing: id  0 | task 16671 | draft acceptance = 0.92800 ( 1392 accepted /  1500 generated), mean len =  2.86
24.38.690.892 I slot      release: id  0 | task 16671 | stop processing: n_tokens = 92774, truncated = 0
24.43.190.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360473653534
24.44.828.908 I slot launch_slot_: id  0 | task 17426 | processing task, is_child = 0
